[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "2: 782: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :nsubj_pass (. :A .)) ; 0.0000815421",
  "2: 1032: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :xcomp (. :A .)))) ; 0.0000570795",
  "2: 809: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0000733879",
  "2: 345: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0002038553",
  "2: 2378: S -> (. :NUM . :nmod (. :NOUN . :acl_relcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "2: 1844: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :NOUN . :nmod (. :NOUN . :nmod (. :A .)))) ; 0.0000326168",
  "2: 6441: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0000163084",
  "2: 2276: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0000326168",
  "2: 870: S -> (. :VERB . :obj (. :A .) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000652337",
  "2: 150: S -> (. :A . :acl_relcl (. :P . :nsubj_pass (. :A .))) ; 0.0005952575",
  "2: 641: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000978505",
  "2: 8474: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000163084",
  "2: 13603: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :advcl (. :A .)))) ; 0.0000081542",
  "2: 385: S -> (. :P . :ccomp (. :A .) :obl (. :A .)) ; 0.0001712385",
  "2: 525: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0001223132",
  "2: 7: S -> (. :A . :amod (. :P .)) ; 0.0214700414",
  "2: 711: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0000815421",
  "2: 2364: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0000244626",
  "2: 1276: S -> (. :VERB . :ccomp (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "2: 236: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0003180143",
  "2: 2336: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P . :obj (. :A .))) ; 0.0000244626",
  "2: 717: S -> (. :P . :csubj_pass (. :A .) :obl (. :A .)) ; 0.0000815421",
  "2: 1882: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :obj (. :NOUN . :conj (. :A .))) ; 0.0000326168",
  "2: 1245: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000489253",
  "2: 734: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000815421",
  "2: 277: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :acl_relcl (. :P .))) ; 0.0002690890",
  "2: 23: S -> (. :A . :case (. :P .)) ; 0.0059525751",
  "2: 665: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "2: 451: S -> (. :NOUN . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001467758",
  "2: 2613: S -> (. :VERB . :nsubj_pass (. :A . :compound (. :P .)) :nsubj_pass (. :A .)) ; 0.0000244626",
  "2: 794: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000733879",
  "2: 9940: S -> (. :NOUN . :acl (. :P . :ccomp (. :A .)) :nmod (. :A .)) ; 0.0000163084",
  "2: 142: S -> (. :P . :advmod (. :A .) :obl (. :A .)) ; 0.0006604912",
  "2: 1322: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000489253",
  "2: 1722: S -> (. :A . :amod (. :ADJ . :xcomp (. :P . :obj (. :A .)))) ; 0.0000326168",
  "2: 1012: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000570795",
  "2: 1056: S -> (. :P . :compound (. :A .) :nmod (. :A .)) ; 0.0000570795",
  "2: 680: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000896963",
  "2: 580: S -> (. :A . :acl (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0001060048",
  "2: 1954: S -> (. :NOUN . :acl (. :P . :xcomp (. :A .)) :nmod_poss (. :A .)) ; 0.0000326168",
  "2: 857: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000733879",
  "2: 661: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000896963",
  "2: 923: S -> (. :A . :xcomp (. :P . :advcl (. :A .))) ; 0.0000652337",
  "2: 907: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :xcomp (. :P . :obj (. :A .)))) ; 0.0000652337",
  "2: 427: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0001549300",
  "2: 1026: S -> (. :NOUN . :acl_relcl (. :A .) :appos (. :A .)) ; 0.0000570795",
  "2: 2742: S -> (. :PRON . :acl_relcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "2: 481: S -> (. :A . :conj (. :P . :xcomp (. :A .))) ; 0.0001386216",
  "2: 90: S -> (. :A . :amod (. :P .) :nmod (. :A .)) ; 0.0011171271",
  "2: 98: S -> (. :A . :obl (. :A .)) ; 0.0009377344",
  "2: 367: S -> (. :P . :conj (. :VERB . :obl (. :A .)) :nsubj (. :A .)) ; 0.0001793927",
  "2: 495: S -> (. :VERB . :advcl (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0001304674",
  "2: 314: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obj (. :A .)) ; 0.0002364722",
  "2: 1377: S -> (. :NOUN . :acl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "2: 479: S -> (. :P . :iobj (. :A .) :obj (. :A .)) ; 0.0001386216",
  "2: 558: S -> (. :VERB . :conj (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0001141590",
  "2: 1177: S -> (. :VERB . :conj (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "2: 823: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000733879",
  "2: 2054: S -> (. :VERB . :conj (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 2598: S -> (. :ADJ . :csubj (. :A .) :nsubj (. :A .)) ; 0.0000244626",
  "2: 12294: S -> (. :A . :cop (. :P .) :nsubj (. :A .)) ; 0.0000081542",
  "2: 10797: S -> (. :NOUN . :compound (. :A .) :conj (. :A .)) ; 0.0000163084",
  "2: 10944: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "2: 246: S -> (. :A . :xcomp (. :P . :obl (. :A .))) ; 0.0003017059",
  "2: 3571: S -> (. :A . :compound (. :A .) :compound (. :P .)) ; 0.0000163084",
  "2: 10805: S -> (. :VERB . :nsubj (. :P .) :obj (. :A . :acl_relcl (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "2: 1264: S -> (. :P . :ccomp (. :A .) :csubj (. :A .)) ; 0.0000489253",
  "2: 952: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000652337",
  "2: 1345: S -> (. :VERB . :nsubj (. :A .) :obj (. :ADV . :acl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "2: 989: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .)) :obj (. :A .)) ; 0.0000652337",
  "2: 635: S -> (. :A . :conj (. :A . :acl_relcl (. :P .))) ; 0.0000978505",
  "2: 2501: S -> (. :NOUN . :acl_relcl (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "2: 2284: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :ADJ . :csubj (. :P . :ccomp (. :A .)))) ; 0.0000326168",
  "2: 1425: S -> (. :A . :xcomp (. :P . :xcomp (. :A .))) ; 0.0000407711",
  "2: 1905: S -> (. :P . :nsubj_outer (. :NUM . :nmod (. :NOUN . :nmod (. :A .))) :obj (. :A .)) ; 0.0000326168",
  "2: 1126: S -> (. :PRON . :acl_relcl (. :A .) :nsubj (. :A .)) ; 0.0000489253",
  "2: 875: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000652337",
  "2: 1199: S -> (. :A . :advcl_relcl (. :A .)) ; 0.0000489253",
  "2: 2256: S -> (. :NUM . :nmod (. :NOUN . :acl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "2: 1452: S -> (. :A . :nmod (. :PRON . :acl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "2: 10806: S -> (. :NUM . :acl_relcl (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "2: 2431: S -> (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "2: 773: S -> (. :VERB . :advcl (. :A .) :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0000815421",
  "2: 2323: S -> (. :P . :advcl (. :NOUN . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "2: 2332: S -> (. :PRON . :acl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 637: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "2: 2756: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :advmod (. :A .)))) ; 0.0000244626",
  "2: 10712: S -> (. :NOUN . :conj (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000163084",
  "2: 1606: S -> (. :VERB . :advcl (. :VERB . :obl (. :A .)) :ccomp (. :P . :obj (. :A .))) ; 0.0000326168",
  "2: 10860: S -> (. :VERB . :nsubj (. :A .) :obj (. :ADJ . :nmod (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .)))))) ; 0.0000163084",
  "2: 220: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0003424769",
  "2: 2258: S -> (. :NOUN . :acl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "2: 2100: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000326168",
  "2: 518: S -> (. :VERB . :ccomp (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "2: 227: S -> (. :A . :advcl (. :P . :xcomp (. :A .))) ; 0.0003261685",
  "2: 7357: S -> (. :VERB . :obj (. :NOUN . :nmod (. :A .)) :parataxis (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "2: 512: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0001223132",
  "2: 882: S -> (. :A . :acl (. :A . :mark (. :P .))) ; 0.0000652337",
  "2: 766: S -> (. :NOUN . :conj (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "2: 2139: S -> (. :VERB . :advcl (. :P . :obl_unmarked (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 7578: S -> (. :VERB . :ccomp (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 2022: S -> (. :P . :nsubj (. :NOUN . :flat (. :A .)) :obl (. :A .)) ; 0.0000326168",
  "2: 707: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000815421",
  "2: 735: S -> (. :A . :nsubj_outer (. :A .)) ; 0.0000815421",
  "2: 1962: S -> (. :VERB . :advcl (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 743: S -> (. :VERB . :advmod (. :P .) :obl (. :A .) :obl (. :A .)) ; 0.0000815421",
  "2: 470: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001386216",
  "2: 4556: S -> (. :VERB . :conj (. :NOUN . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 814: S -> (. :VERB . :conj (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000733879",
  "2: 335: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obl (. :A .)) ; 0.0002120095",
  "1: 1920: S -> (. :NUM . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 3422: S -> (. :P . :advmod (. :A .) :vocative (. :A .)) ; 0.0000163084",
  "1: 1585: S -> (. :P . :advcl (. :NOUN . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0000326168",
  "1: 4473: S -> (. :VERB . :obj (. :NOUN . :nmod (. :A .)) :xcomp (. :P . :advmod (. :A .))) ; 0.0000163084",
  "1: 936: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000652337",
  "1: 1515: S -> (. :NOUN . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "1: 3730: S -> (. :NOUN . :acl (. :A .) :nsubj (. :NUM . :nmod (. :NOUN . :nmod (. :PROPN . :conj (. :A .))))) ; 0.0000163084",
  "1: 155: S -> (. :A . :conj (. :P . :obl (. :A .))) ; 0.0005544864",
  "1: 9079: S -> (. :P . :advmod (. :A .) :csubj_pass (. :A .)) ; 0.0000163084",
  "1: 8096: S -> (. :P . :ccomp (. :VERB . :advcl (. :VERB . :nsubj (. :A .) :obj (. :A .)))) ; 0.0000163084",
  "1: 9180: S -> (. :PROPN . :conj (. :A .) :nsubj (. :A .)) ; 0.0000163084",
  "1: 4880: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :xcomp (. :VERB . :conj (. :P .))) ; 0.0000163084",
  "1: 1151: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :xcomp (. :A .)))) ; 0.0000489253",
  "1: 469: S -> (. :VERB . :nsubj (. :A .) :obj (. :A . :acl_relcl (. :P .))) ; 0.0001386216",
  "1: 2489: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :conj (. :P . :obl (. :A .))))) ; 0.0000244626",
  "1: 1562: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :obl_agent (. :A .)) ; 0.0000326168",
  "1: 10462: S -> (. :P . :nsubj_outer (. :NOUN . :nmod_poss (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 523: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0001223132",
  "1: 1897: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :P . :xcomp (. :A .)))) ; 0.0000326168",
  "1: 6585: S -> (. :VERB . :ccomp (. :VERB . :nsubj_pass (. :A .)) :parataxis (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 1837: S -> (. :NOUN . :conj (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000326168",
  "1: 5590: S -> (. :ADJ . :nsubj (. :NOUN . :acl_relcl (. :P .)) :obl (. :A . :acl_relcl (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 509: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl_agent (. :A .)) ; 0.0001223132",
  "1: 4827: S -> (. :P . :advcl (. :VERB . :advcl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 1462: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000407711",
  "1: 10431: S -> (. :NOUN . :acl (. :P .) :conj (. :A . :acl (. :VERB . :advcl (. :A .)))) ; 0.0000163084",
  "1: 9075: S -> (. :ADJ . :advcl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 8929: S -> (. :A . :acl_relcl (. :ADJ . :conj (. :A .))) ; 0.0000163084",
  "1: 1534: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :advcl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 9982: S -> (. :ADJ . :conj (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0000163084",
  "1: 1952: S -> (. :P . :obj (. :A .) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000326168",
  "1: 7294: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1707: S -> (. :VERB . :nsubj (. :A .) :obl (. :PROPN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000326168",
  "1: 3689: S -> (. :VERB . :advcl (. :VERB . :conj (. :VERB . :obj (. :A .))) :parataxis (. :P . :nsubj (. :A .))) ; 0.0000163084",
  "1: 9243: S -> (. :PRON . :conj (. :NOUN . :acl (. :P . :obl (. :A .))) :nsubj (. :PRON . :acl_relcl (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 4549: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000163084",
  "1: 1865: S -> (. :A . :acl_relcl (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000326168",
  "1: 1396: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :advcl (. :A .)))) ; 0.0000407711",
  "1: 7586: S -> (. :DET . :nmod (. :NOUN . :acl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 4149: S -> (. :VERB . :advcl_relcl (. :P .) :conj (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000163084",
  "1: 7094: S -> (. :VERB . :advcl (. :VERB . :obl_agent (. :PROPN . :flat (. :PROPN . :conj (. :NOUN . :nmod (. :A .))))) :xcomp (. :P . :obl (. :A .))) ; 0.0000163084",
  "1: 2597: S -> (. :NOUN . :acl (. :VERB . :xcomp (. :A .)) :acl_relcl (. :P . :obj (. :A .))) ; 0.0000244626",
  "1: 4004: S -> (. :VERB . :advcl (. :ADJ . :advcl (. :VERB . :obj (. :A .))) :conj (. :P . :obj (. :A .))) ; 0.0000163084",
  "1: 310: S -> (. :P . :obj (. :A . :acl (. :A .))) ; 0.0002364722",
  "1: 9705: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :VERB . :conj (. :P .) :obj (. :A .)))) ; 0.0000163084",
  "1: 3127: S -> (. :P . :nsubj (. :NOUN . :nmod (. :PROPN . :appos (. :A .))) :obj (. :A .)) ; 0.0000163084",
  "1: 6269: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :PROPN . :appos (. :A .)))) ; 0.0000163084",
  "1: 3732: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :obj (. :NOUN . :appos (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)))))) ; 0.0000163084",
  "1: 9831: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 8651: S -> (. :A . :acl_relcl (. :VERB . :conj (. :ADJ . :xcomp (. :P . :obj (. :A .))))) ; 0.0000163084",
  "1: 5019: S -> (. :NOUN . :amod (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 7709: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 6667: S -> (. :VERB . :nsubj_pass (. :A .) :parataxis (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 1186: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000489253",
  "1: 318: S -> (. :P . :iobj (. :A .) :nsubj (. :A .)) ; 0.0002283179",
  "1: 3133: S -> (. :VERB . :advcl (. :VERB . :obl (. :NOUN . :acl (. :VERB . :conj (. :P . :obl (. :A .))))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 1101: S -> (. :VERB . :conj (. :P . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000570795",
  "1: 7685: S -> (. :ADV . :advcl_relcl (. :P . :nsubj_pass (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2529: S -> (. :A . :advcl_relcl (. :P . :obl (. :A .))) ; 0.0000244626",
  "1: 1188: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000489253",
  "1: 1047: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :A .))) ; 0.0000570795",
  "1: 6238: S -> (. :VERB . :obl (. :A .) :obl (. :NOUN . :nmod (. :PROPN . :conj (. :A . :case (. :P .))))) ; 0.0000163084",
  "1: 8365: S -> (. :VERB . :advcl_relcl (. :VERB . :conj (. :P . :xcomp (. :A .))) :nsubj_pass (. :A .)) ; 0.0000163084",
  "1: 10110: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .))) ; 0.0000163084",
  "1: 2969: S -> (. :ADJ . :advcl (. :ADJ . :nsubj (. :A .)) :obl (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0000163084",
  "1: 7168: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :appos (. :PRON . :acl_relcl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "1: 3237: S -> (. :NOUN . :acl (. :P .) :conj (. :A . :acl (. :VERB . :obj (. :A .)))) ; 0.0000163084",
  "1: 8898: S -> (. :P . :advcl (. :A .) :csubj_pass (. :A .)) ; 0.0000163084",
  "1: 5866: S -> (. :VERB . :ccomp (. :P . :nsubj (. :A .)) :parataxis (. :VERB . :obj (. :A .))) ; 0.0000163084",
  "1: 5761: S -> (. :NOUN . :acl_relcl (. :P . :advcl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000163084",
  "1: 718: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nmod (. :A .)) ; 0.0000815421",
  "1: 4732: S -> (. :NOUN . :acl (. :VERB . :advcl (. :A .)) :compound (. :A .)) ; 0.0000163084",
  "1: 103: S -> (. :A . :aux (. :P .) :nsubj (. :A .)) ; 0.0008969634",
  "1: 4594: S -> (. :A . :acl_relcl (. :ADJ . :advcl (. :P . :ccomp (. :A .)))) ; 0.0000163084",
  "1: 8307: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :A .)) :nsubj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2403: S -> (. :VERB . :advcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) :obj (. :A .)) ; 0.0000244626",
  "1: 9505: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :obj (. :NOUN . :nmod_poss (. :A .))) ; 0.0000163084",
  "1: 2666: S -> (. :VERB . :obl_agent (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0000244626",
  "1: 9701: S -> (. :P . :obj (. :A .) :obl (. :NOUN . :compound (. :A .))) ; 0.0000163084",
  "1: 4040: S -> (. :VERB . :obl (. :NOUN . :acl (. :P . :obj (. :A .))) :obl (. :NOUN . :nmod (. :NOUN . :acl (. :VERB . :obl (. :NOUN . :compound (. :A .)))))) ; 0.0000163084",
  "1: 1315: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0000489253",
  "1: 926: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :amod (. :P .))) ; 0.0000652337",
  "1: 524: S -> (. :VERB . :conj (. :P . :nsubj_pass (. :A .)) :obl (. :A .)) ; 0.0001223132",
  "1: 450: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :flat (. :A .))) ; 0.0001467758",
  "1: 442: S -> (. :A . :acl (. :VERB . :conj (. :P . :obl (. :A .)))) ; 0.0001549300",
  "1: 2145: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :NOUN . :appos (. :A .))) ; 0.0000326168",
  "1: 420: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nmod_poss (. :A .)) ; 0.0001630842",
  "1: 1451: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000407711",
  "1: 9099: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :xcomp (. :VERB . :obj (. :NOUN . :conj (. :NOUN . :acl (. :P . :obj (. :A .))))))) ; 0.0000163084",
  "1: 3666: S -> (. :A . :advcl (. :ADJ . :csubj (. :P . :obl (. :A .)))) ; 0.0000163084",
  "1: 8772: S -> (. :ADJ . :advcl_relcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 3570: S -> (. :A . :acl_relcl (. :ADV . :advcl_relcl (. :VERB . :advcl (. :A .)))) ; 0.0000163084",
  "1: 2837: S -> (. :A . :acl_relcl (. :ADV . :advcl_relcl (. :P . :advcl (. :A .)))) ; 0.0000163084",
  "1: 8262: S -> (. :NOUN . :conj (. :VERB . :advcl (. :A .) :conj (. :P .)) :nsubj (. :A .)) ; 0.0000163084",
  "1: 7199: S -> (. :NUM . :advcl (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0000163084",
  "1: 4071: S -> (. :NOUN . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 2732: S -> (. :NOUN . :advcl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "1: 2206: S -> (. :NOUN . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
  "1: 1090: S -> (. :P . :parataxis (. :VERB . :nsubj_pass (. :A .) :obl (. :A .))) ; 0.0000570795",
  "1: 2173: S -> (. :VERB . :conj (. :P . :obl_unmarked (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "1: 1548: S -> (. :ADJ . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "1: 6388: S -> (. :VERB . :ccomp (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000163084",
  "1: 1168: S -> (. :VERB . :ccomp (. :VERB . :conj (. :P . :advcl (. :A .))) :nsubj (. :A .)) ; 0.0000489253",
  "1: 2286: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :advcl (. :A .))) :nsubj (. :A .)) ; 0.0000326168",
