[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "4: 1344: S -> (. :A . :advcl (. :ADJ . :nsubj (. :A .))) ; 0.0000489253",
  "4: 90: S -> (. :A . :amod (. :P .) :nmod (. :A .)) ; 0.0011171271",
  "4: 717: S -> (. :P . :csubj_pass (. :A .) :obl (. :A .)) ; 0.0000815421",
  "4: 920: S -> (. :A . :acl (. :VERB . :advcl (. :P .))) ; 0.0000652337",
  "4: 2073: S -> (. :VERB . :conj (. :VERB . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "4: 1594: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :xcomp (. :A .))) ; 0.0000326168",
  "4: 6291: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "4: 470: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001386216",
  "4: 416: S -> (. :VERB . :advcl (. :P .) :nsubj_pass (. :A .) :obl (. :A .)) ; 0.0001630842",
  "4: 7626: S -> (. :VERB . :conj (. :VERB . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0000163084",
  "4: 916: S -> (. :NOUN . :acl_relcl (. :A .) :nmod (. :A .)) ; 0.0000652337",
  "4: 275: S -> (. :P . :nsubj_pass (. :A . :nmod (. :A .))) ; 0.0002690890",
  "4: 142: S -> (. :P . :advmod (. :A .) :obl (. :A .)) ; 0.0006604912",
  "4: 435: S -> (. :NOUN . :acl (. :P .) :nsubj (. :A .)) ; 0.0001549300",
  "4: 580: S -> (. :A . :acl (. :VERB . :xcomp (. :P . :obl (. :A .)))) ; 0.0001060048",
  "4: 587: S -> (. :P . :conj (. :VERB . :nsubj (. :A .))) ; 0.0001060048",
  "4: 535: S -> (. :A . :conj (. :P . :obl_agent (. :A .))) ; 0.0001223132",
  "4: 377: S -> (. :NOUN . :conj (. :P .) :nsubj (. :A .)) ; 0.0001793927",
  "4: 333: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0002120095",
  "4: 1823: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :nmod (. :A .)) ; 0.0000326168",
  "4: 776: S -> (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0000815421",
  "4: 472: S -> (. :NOUN . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0001386216",
  "4: 1524: S -> (. :VERB . :csubj (. :A .) :xcomp (. :A .)) ; 0.0000407711",
  "4: 477: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :amod (. :P .))) ; 0.0001386216",
  "4: 509: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl_agent (. :A .)) ; 0.0001223132",
  "4: 5975: S -> (. :P . :acl_relcl (. :A .)) ; 0.0000163084",
  "4: 313: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :obj (. :A .)) ; 0.0002364722",
  "4: 1665: S -> (. :NOUN . :acl (. :A .) :nmod_poss (. :A .)) ; 0.0000326168",
  "4: 2070: S -> (. :NOUN . :acl (. :P . :xcomp (. :A .)) :nmod (. :A .)) ; 0.0000326168",
  "4: 857: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000733879",
  "4: 665: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "4: 445: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :ccomp (. :A .))) ; 0.0001549300",
  "4: 512: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0001223132",
  "4: 1322: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000489253",
  "4: 233: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .) :obl (. :A .)) ; 0.0003180143",
  "4: 1411: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "4: 2458: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0000244626",
  "4: 778: S -> (. :NOUN . :acl_relcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "4: 1101: S -> (. :VERB . :conj (. :P . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000570795",
  "4: 808: S -> (. :A . :parataxis (. :P . :obl (. :A .))) ; 0.0000733879",
  "4: 198: S -> (. :A . :parataxis (. :P . :nsubj (. :A .))) ; 0.0003914022",
  "4: 9203: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000163084",
  "4: 11570: S -> (. :P . :nsubj (. :A .) :obl (. :PRON . :case (. :A .))) ; 0.0000081542",
  "4: 347: S -> (. :A . :appos (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0001957011",
  "4: 1331: S -> (. :P . :advcl (. :ADJ . :nsubj (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "4: 456: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0001467758",
  "4: 1743: S -> (. :A . :advcl (. :VERB . :xcomp (. :A .))) ; 0.0000326168",
  "4: 1067: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :nsubj_pass (. :A .)) ; 0.0000570795",
  "4: 2168: S -> (. :A . :acl_relcl (. :A . :aux (. :P .))) ; 0.0000326168",
  "4: 620: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :case (. :P .))) ; 0.0000978505",
  "3: 11239: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000081542",
  "3: 1362: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :P . :obl_agent (. :A .)))) ; 0.0000407711",
  "3: 1320: S -> (. :P . :advcl (. :VERB . :obj (. :A .)) :obl (. :A .)) ; 0.0000489253",
  "3: 3138: S -> (. :VERB . :conj (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "3: 1425: S -> (. :A . :xcomp (. :P . :xcomp (. :A .))) ; 0.0000407711",
  "3: 1303: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P . :ccomp (. :A .))) ; 0.0000489253",
  "3: 957: S -> (. :A . :conj (. :P . :advmod (. :A .))) ; 0.0000652337",
  "3: 885: S -> (. :A . :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000652337",
  "3: 1461: S -> (. :ADJ . :conj (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "3: 457: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0001467758",
  "3: 625: S -> (. :A . :aux_pass (. :P .) :nsubj_pass (. :A .)) ; 0.0000978505",
  "3: 652: S -> (. :NOUN . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000896963",
  "3: 485: S -> (. :A . :advcl (. :P . :nsubj_pass (. :A .))) ; 0.0001386216",
  "3: 475: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P .))) ; 0.0001386216",
  "3: 10306: S -> (. :P . :conj (. :VERB . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "3: 7578: S -> (. :VERB . :ccomp (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "3: 1377: S -> (. :NOUN . :acl (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "3: 343: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0002038553",
  "3: 715: S -> (. :A . :nsubj (. :NOUN . :flat (. :A .))) ; 0.0000815421",
  "3: 12433: S -> (. :P . :conj (. :A . :nsubj_pass (. :A .))) ; 0.0000081542",
  "3: 10998: S -> (. :P . :advcl (. :A .) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "3: 588: S -> (. :NOUN . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0001060048",
  "3: 362: S -> (. :A . :obl (. :NOUN . :case (. :P .))) ; 0.0001875469",
  "3: 13741: S -> (. :A . :parataxis (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "3: 345: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0002038553",
  "3: 273: S -> (. :ADJ . :conj (. :P .) :nsubj (. :A .)) ; 0.0002690890",
  "3: 11696: S -> (. :P . :nsubj (. :A .) :obj (. :NOUN . :det (. :A .))) ; 0.0000081542",
  "3: 648: S -> (. :A . :conj (. :A . :amod (. :P .))) ; 0.0000896963",
  "3: 1381: S -> (. :P . :acl_relcl (. :VERB . :obl (. :A .))) ; 0.0000407711",
  "3: 13624: S -> (. :A . :amod (. :A .)) ; 0.0000081542",
  "3: 474: S -> (. :VERB . :conj (. :P . :nsubj (. :A .)) :obl (. :A .)) ; 0.0001386216",
  "3: 11647: S -> (. :VERB . :ccomp (. :A .) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000081542",
  "3: 2759: S -> (. :P . :obj (. :A . :compound (. :A .))) ; 0.0000244626",
  "3: 358: S -> (. :P . :conj (. :VERB . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0001875469",
  "3: 1612: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .) :obj (. :A .))) ; 0.0000326168",
  "3: 406: S -> (. :VERB . :conj (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0001630842",
  "3: 680: S -> (. :VERB . :nsubj (. :A .) :obl (. :A .) :xcomp (. :P .)) ; 0.0000896963",
  "3: 388: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0001712385",
  "3: 536: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P .))) ; 0.0001223132",
  "3: 564: S -> (. :NOUN . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0001141590",
  "3: 956: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0000652337",
  "3: 6047: S -> (. :NOUN . :nmod (. :A . :case (. :P .)) :nmod_poss (. :A .)) ; 0.0000163084",
  "3: 518: S -> (. :VERB . :ccomp (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "3: 294: S -> (. :A . :advcl (. :P .) :nsubj (. :A .)) ; 0.0002527806",
  "3: 309: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .))) ; 0.0002364722",
  "3: 119: S -> (. :VERB . :conj (. :P .) :nsubj_pass (. :A .)) ; 0.0007828044",
  "3: 1379: S -> (. :A . :acl_relcl (. :ADJ . :xcomp (. :P . :obl (. :A .)))) ; 0.0000407711",
  "3: 633: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000978505",
  "3: 787: S -> (. :ADJ . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000815421",
  "3: 1291: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000489253",
  "3: 3289: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :iobj (. :A .)) ; 0.0000163084",
  "3: 2491: S -> (. :A . :conj (. :VERB . :advcl (. :P . :obj (. :A .)))) ; 0.0000244626",
  "3: 936: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :obj (. :A .)))) ; 0.0000652337",
  "3: 1428: S -> (. :ADJ . :advcl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000407711",
  "3: 10799: S -> (. :VERB . :csubj (. :A .) :obj (. :A .)) ; 0.0000163084",
  "3: 1280: S -> (. :A . :ccomp (. :A .)) ; 0.0000489253",
  "3: 799: S -> (. :VERB . :advcl (. :P . :advmod (. :A .)) :obj (. :A .)) ; 0.0000733879",
  "3: 161: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P .)) ; 0.0005463322",
  "3: 875: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000652337",
  "3: 2508: S -> (. :P . :nsubj (. :A .) :obj (. :NOUN . :compound (. :A .))) ; 0.0000244626",
  "3: 316: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :obl (. :A .)) ; 0.0002283179",
  "3: 994: S -> (. :A . :amod (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000570795",
  "3: 540: S -> (. :A . :nsubj (. :A . :acl (. :P .))) ; 0.0001223132",
  "3: 2608: S -> (. :NOUN . :acl_relcl (. :A .) :conj (. :A .)) ; 0.0000244626",
  "3: 410: S -> (. :A . :advcl (. :P . :advmod (. :A .))) ; 0.0001630842",
  "3: 240: S -> (. :P . :advcl (. :A .) :xcomp (. :A .)) ; 0.0003098601",
  "3: 1597: S -> (. :P . :parataxis (. :A . :nsubj (. :A .))) ; 0.0000326168",
  "3: 8276: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :A .)) ; 0.0000163084",
  "3: 2635: S -> (. :VERB . :advcl (. :A .) :advcl (. :VERB . :nsubj (. :A .))) ; 0.0000244626",
  "3: 2760: S -> (. :P . :conj (. :VERB . :nsubj_pass (. :A .) :obl (. :A .))) ; 0.0000244626",
  "3: 379: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0001793927",
  "3: 2501: S -> (. :NOUN . :acl_relcl (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "3: 11706: S -> (. :P . :advcl (. :A .) :compound (. :A .)) ; 0.0000081542",
  "3: 2390: S -> (. :NOUN . :acl_relcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000244626",
  "3: 249: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :advcl (. :A .))) ; 0.0003017059",
  "3: 12171: S -> (. :P . :csubj (. :VERB . :obj (. :A .)) :obj (. :A .)) ; 0.0000081542",
  "3: 608: S -> (. :P . :nsubj_outer (. :NOUN . :nmod (. :A .)) :obj (. :A .)) ; 0.0000978505",
  "3: 952: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000652337",
  "3: 2533: S -> (. :A . :advcl (. :P . :advcl (. :A .))) ; 0.0000244626",
  "3: 999: S -> (. :P . :ccomp (. :A . :nsubj (. :A .))) ; 0.0000570795",
  "3: 1664: S -> (. :ADJ . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "3: 615: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000978505",
  "3: 1736: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 911: S -> (. :A . :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000652337",
  "2: 7181: S -> (. :VERB . :conj (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 685: S -> (. :A . :csubj (. :P . :obl (. :A .))) ; 0.0000896963",
  "2: 683: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000896963",
  "2: 1240: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .) :obl (. :A .))) ; 0.0000489253",
  "2: 1672: S -> (. :NOUN . :conj (. :A .) :nmod (. :A . :case (. :P .))) ; 0.0000326168",
  "2: 860: S -> (. :A . :acl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0000733879",
  "2: 656: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obj (. :A .))) :nsubj_pass (. :A .)) ; 0.0000896963",
  "2: 13265: S -> (. :A . :advcl (. :VERB . :advcl (. :A .))) ; 0.0000081542",
  "2: 10653: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :iobj (. :A .)) ; 0.0000163084",
  "2: 1163: S -> (. :VERB . :advcl (. :VERB . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "2: 1779: S -> (. :A . :acl (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0000326168",
  "2: 10645: S -> (. :VERB . :advcl (. :P . :conj (. :VERB . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000163084",
  "2: 1012: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000570795",
  "2: 282: S -> (. :VERB . :nsubj (. :A .) :obj (. :A . :amod (. :P .))) ; 0.0002690890",
  "2: 10110: S -> (. :P . :advcl (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .))) ; 0.0000163084",
  "2: 5689: S -> (. :A . :advcl (. :P . :obl_unmarked (. :A .))) ; 0.0000163084",
  "2: 2648: S -> (. :A . :acl (. :VERB . :advcl (. :P . :xcomp (. :A .)))) ; 0.0000244626",
  "2: 596: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :obj (. :A .)) ; 0.0001060048",
  "2: 8474: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :A .))) ; 0.0000163084",
  "2: 411: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P .))) ; 0.0001630842",
  "2: 1024: S -> (. :A . :obl_unmarked (. :A .)) ; 0.0000570795",
  "2: 5131: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :parataxis (. :VERB . :nsubj (. :A .))) ; 0.0000163084",
  "2: 551: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :A .))) ; 0.0001141590",
  "2: 2642: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000244626",
  "2: 2099: S -> (. :VERB . :advcl_relcl (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "2: 1006: S -> (. :VERB . :advcl (. :VERB . :xcomp (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0000570795",
  "2: 372: S -> (. :A . :case (. :P .) :nmod (. :A .)) ; 0.0001793927",
  "2: 6086: S -> (. :VERB . :iobj (. :A .) :obj (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "2: 777: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000815421",
  "2: 1759: S -> (. :NOUN . :acl (. :P .) :nmod_poss (. :A .)) ; 0.0000326168",
  "2: 458: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :obj (. :A .)) ; 0.0001467758",
  "2: 2309: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl_agent (. :A .))) ; 0.0000326168",
  "2: 5004: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :compound (. :A .)) ; 0.0000163084",
  "2: 852: S -> (. :P . :obj (. :A .) :obj (. :A .)) ; 0.0000733879",
  "2: 2332: S -> (. :PRON . :acl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 908: S -> (. :P . :obl_agent (. :A . :nmod (. :A .))) ; 0.0000652337",
  "2: 13235: S -> (. :VERB . :advcl (. :VERB . :nsubj_pass (. :A .)) :conj (. :A .)) ; 0.0000081542",
  "2: 311: S -> (. :P . :nsubj_outer (. :A .) :obj (. :A .)) ; 0.0002364722",
  "2: 966: S -> (. :VERB . :nsubj (. :A . :acl (. :P .)) :obl (. :A .)) ; 0.0000652337",
  "2: 923: S -> (. :A . :xcomp (. :P . :advcl (. :A .))) ; 0.0000652337",
  "2: 1337: S -> (. :VERB . :advcl (. :VERB . :conj (. :P .) :obl (. :A .)) :nsubj (. :A .)) ; 0.0000489253",
  "2: 11900: S -> (. :ADJ . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0000081542",
  "2: 4890: S -> (. :NOUN . :conj (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0000163084",
  "2: 636: S -> (. :P . :advcl (. :A .) :obl_agent (. :A .)) ; 0.0000978505",
  "2: 1340: S -> (. :A . :nsubj (. :NOUN . :acl_relcl (. :P . :nsubj_pass (. :A .)))) ; 0.0000489253",
  "2: 420: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nmod_poss (. :A .)) ; 0.0001630842",
  "2: 6973: S -> (. :P . :parataxis (. :A . :nsubj_pass (. :A .))) ; 0.0000163084",
  "2: 2632: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :conj (. :VERB . :obl (. :A .)))) ; 0.0000244626",
  "2: 1319: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :case (. :P .))) ; 0.0000489253",
  "2: 284: S -> (. :P . :conj (. :VERB . :obj (. :A .))) ; 0.0002609348",
  "2: 2771: S -> (. :NOUN . :nmod (. :NOUN . :acl (. :P . :xcomp (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
  "2: 2598: S -> (. :ADJ . :csubj (. :A .) :nsubj (. :A .)) ; 0.0000244626",
  "2: 3481: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000163084",
  "2: 7908: S -> (. :P . :nsubj (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000163084",
  "2: 1245: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :xcomp (. :A .))) ; 0.0000489253",
  "2: 541: S -> (. :VERB . :conj (. :A .) :obl (. :A .)) ; 0.0001223132",
  "2: 623: S -> (. :VERB . :advcl (. :P .) :obj (. :A .) :obl (. :A .)) ; 0.0000978505",
  "2: 722: S -> (. :P . :obl (. :A . :acl_relcl (. :A .))) ; 0.0000815421",
  "2: 574: S -> (. :NOUN . :amod (. :P .) :nmod (. :A .) :nsubj (. :A .)) ; 0.0001060048",
  "2: 2173: S -> (. :VERB . :conj (. :P . :obl_unmarked (. :A .)) :nsubj_pass (. :A .)) ; 0.0000326168",
  "2: 288: S -> (. :A . :xcomp (. :P .)) ; 0.0002527806",
  "2: 1386: S -> (. :VERB . :ccomp (. :P . :obl (. :A .)) :nsubj (. :NOUN . :nmod (. :A .))) ; 0.0000407711",
  "2: 10391: S -> (. :A . :acl_relcl (. :VERB . :obj (. :NOUN . :acl (. :P . :obl (. :A .))))) ; 0.0000163084",
  "2: 12567: S -> (. :P . :obl (. :A . :acl_relcl (. :VERB . :obl (. :A .)))) ; 0.0000081542",
  "2: 365: S -> (. :P . :ccomp (. :A .) :nsubj (. :NOUN . :appos (. :A .))) ; 0.0001793927",
  "2: 1117: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :P . :ccomp (. :A .)))) ; 0.0000489253",
  "2: 2381: S -> (. :A . :acl (. :VERB . :conj (. :P .) :obj (. :A .))) ; 0.0000244626",
  "2: 13833: S -> (. :P . :nsubj (. :A .) :parataxis (. :VERB . :obj (. :A .))) ; 0.0000081542",
  "2: 872: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :appos (. :A .)) ; 0.0000652337",
  "2: 823: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000733879",
  "2: 13990: S -> (. :P . :nsubj_outer (. :ADJ . :nsubj (. :A .)) :obj (. :A .)) ; 0.0000081542",
  "2: 13115: S -> (. :A . :acl (. :VERB . :conj (. :A .))) ; 0.0000081542",
  "2: 1199: S -> (. :A . :advcl_relcl (. :A .)) ; 0.0000489253",
  "2: 13603: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :VERB . :advcl (. :A .)))) ; 0.0000081542",
  "2: 585: S -> (. :VERB . :conj (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj_pass (. :A .)) ; 0.0001060048",
  "2: 376: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .)))) ; 0.0001793927",
  "2: 1282: S -> (. :VERB . :ccomp (. :VERB . :nsubj (. :A .)) :conj (. :P . :obl (. :A .))) ; 0.0000489253",
  "2: 728: S -> (. :P . :parataxis (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000815421",
  "2: 1185: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obj (. :A .))))) ; 0.0000489253",
  "2: 1005: S -> (. :A . :acl_relcl (. :ADJ . :xcomp (. :P . :obj (. :A .)))) ; 0.0000570795",
  "2: 8558: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :A .)))) ; 0.0000163084",
  "2: 324: S -> (. :VERB . :obj (. :P .) :obl (. :A .)) ; 0.0002201637",
  "2: 10762: S -> (. :P . :advcl (. :A . :obj (. :A .))) ; 0.0000163084",
  "2: 1081: S -> (. :P . :nsubj_pass (. :A .) :parataxis (. :A .)) ; 0.0000570795",
  "2: 2042: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "2: 2100: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :obl (. :A .))) ; 0.0000326168",
  "2: 589: S -> (. :VERB . :obj (. :A .) :xcomp (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0001060048",
  "2: 611: S -> (. :P . :nsubj_outer (. :A .) :obl (. :A .)) ; 0.0000978505",
  "2: 2556: S -> (. :VERB . :nsubj (. :P . :nmod (. :A .)) :obl (. :A .)) ; 0.0000244626",
  "2: 1031: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :advmod (. :A .))) ; 0.0000570795",
  "2: 11461: S -> (. :VERB . :iobj (. :A .) :obj (. :NOUN . :acl (. :P . :obl (. :A .)))) ; 0.0000081542",
  "2: 10919: S -> (. :P . :obj (. :A . :amod (. :A .))) ; 0.0000163084",
  "2: 2328: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :P .)))) ; 0.0000326168",
  "2: 10753: S -> (. :VERB . :advcl (. :P . :nsubj (. :A .)) :xcomp (. :A .)) ; 0.0000163084",
  "2: 937: S -> (. :VERB . :advcl (. :VERB . :nsubj (. :A .)) :conj (. :P . :obj (. :A .))) ; 0.0000652337",
  "2: 10769: S -> (. :VERB . :csubj (. :VERB . :obj (. :A .)) :xcomp (. :P . :obj (. :A .))) ; 0.0000163084",
  "2: 440: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :P .)) ; 0.0001549300",
  "2: 1055: S -> (. :NOUN . :acl_relcl (. :P . :nsubj (. :A .)) :nsubj (. :A .)) ; 0.0000570795",
  "2: 789: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000815421",
  "2: 2222: S -> (. :P . :aux (. :A .) :obj (. :A .)) ; 0.0000326168",
  "2: 12094: S -> (. :ADJ . :nsubj (. :A .) :parataxis (. :P . :xcomp (. :A .))) ; 0.0000081542",
  "2: 2791: S -> (. :NOUN . :acl_relcl (. :VERB . :advcl (. :P . :obl (. :A .))) :nsubj (. :A .)) ; 0.0000244626",
